product_name,website,product_subclass,retailer
Kean Χυμός Μάνγκο & Ρόδι Νέκταρ 1 L,https://www.alphamega.com.cy/el/προιοντα/ποτα/χυμος/kean-χυμος-μανγκο-νεκταρ-1-l,Fruit and vegetable juices,Alpha Mega
Λανίτης Χυμός Πορτοκάλι 1 L,https://www.alphamega.com.cy/el/προιοντα/ποτα/χυμος/λανιτης-χυμος-μηλο-πορτοκαλι-καροτο-1-l,Fruit and vegetable juices,Alpha Mega
Keanita Πορτοκάλι Φρουτοποτό 9x250 ml,https://www.alphamega.com.cy/el/προιοντα/ποτα/χυμος/keanita-πορτοκαλι-φρουτοποτο-9x250-ml,Fruit and vegetable juices,Alpha Mega
"Life Χυμός με Μήλο, Καρότο & Πορτοκάλι 400 ml",https://www.alphamega.com.cy/el/προιοντα/ειδη-ψυγειου/φρεσκοι-χυμοι-ετοιμοι-καφεδες/φρεσκος-χυμος/life-χυμος-με-μηλο-καροτο-πορτοκαλι-400-ml,Fruit and vegetable juices,Alpha Mega
Life Καλημέρα Χυμός Πορτοκάλι 1 L,https://www.alphamega.com.cy/el/προιοντα/ειδη-ψυγειου/φρεσκοι-χυμοι-ετοιμοι-καφεδες/φρεσκος-χυμος/life-καλημερα-χυμος-πορτοκαλι-1-l,Fruit and vegetable juices,Alpha Mega
Life Χυμός Πορτοκάλι 400 ml,https://www.alphamega.com.cy/el/προιοντα/ειδη-ψυγειου/φρεσκοι-χυμοι-ετοιμοι-καφεδες/φρεσκος-χυμος/life-χυμος-με-μηλο-καροτο-πορτοκαλι-400-ml,Fruit and vegetable juices,Alpha Mega
ΑλφαμέγαΨωµίΟλικήςΑλέσεωςσεΦέτες900g,https://www.alphamega.com.cy/en/groceries/fresh-food/bakery/bread/alphamega-wholemeal-sliced-bread-900-g,Bread,Alpha Mega
ΑλφαμέγαΨωµίΟλικήςΑλέσεωςσεΦέτες500g,https://www.alphamega.com.cy/en/groceries/fresh-food/bakery/bread/alphamega-wholemeal-sliced-bread-500-g,Bread,Alpha Mega
ΑλφαμέγαΛευκόΨωμί500g,https://www.alphamega.com.cy/en/groceries/fresh-food/bakery/bread/alphamega-white-bread-500-g,Bread,Alpha Mega
ΑλφαμέγαΧωριάτικοψωμί850g,https://www.alphamega.com.cy/en/groceries/fresh-food/bakery/bread/alphamega-white-village-bread-850-g,Bread,Alpha Mega
ΑλφαμέγαΆσπροΨωµίσεΦέτες900g,https://www.alphamega.com.cy/en/groceries/fresh-food/bakery/bread/alphamega-white-sliced-bread-900-g,Bread,Alpha Mega
ΑλφαμέγαΆσπροΨωµίσεΦέτες500g,https://www.alphamega.com.cy/en/groceries/fresh-food/bakery/bread/alphamega-white-sliced-bread-500-g,Bread,Alpha Mega
Άρτοζυμ5ΠαφίτικεςΠίττεςγιαΣουβλάκια750g,https://www.alphamega.com.cy/en/groceries/fresh-food/bakery/pitta-wraps/artozym-5-pitta-bread-for-kebab-750-g,Other bakery products,Alpha Mega
NutriFreeψωμάκιαγιαΜπέργκερx3110g,https://www.alphamega.com.cy/en/groceries/fresh-food/bakery/breadroll/nutri-free-panino-hamburger-buns-x3-110-g,Other bakery products,Alpha Mega
Κρουασάν Βουτύρου με Γέμιση Πραλίνα 85 g,https://www.alphamega.com.cy/el/προιοντα/φρεσκα/φουρνος/σνακς-φουρνου/κρουασαν-βουτυρου-με-γεμιση-πραλινα-85-g,Other bakery products,Alpha Mega
Χαλλουμωτή Τυλιχτή 165 g,https://www.alphamega.com.cy/el/προιοντα/φρεσκα/φουρνος/σνακς-φουρνου/χαλλουμωτη-τυλιχτη-165-g,Other bakery products,Alpha Mega
ΕλιωτήΤυλιχτή165g,https://www.alphamega.com.cy/en/groceries/fresh-food/bakery/bakery-snacks/halloumi-pie-165-g,Other bakery products,Alpha Mega
SweetVanillaΚέικΓεωγραφίας1kg,https://www.alphamega.com.cy/en/groceries/fresh-food/bakery/bakery-snacks/sweet-vanilla-marble-cake-1-kg,Other bakery products,Alpha Mega
Jenny’sHomeΔάκτυλα300g,https://www.alphamega.com.cy/en/groceries/fresh-food/bakery/bakery-snacks/jennys-home-daktyla-300-g,Other bakery products,Alpha Mega
7DaysMiniBakeRollsμεΓεύσηΠίτσα80g,https://www.alphamega.com.cy/en/groceries/food-cupboard/crisps-snacks-popcorn/croissants-snacks/7days-mini-bake-rolls-with-pizza-seasoning-80-g,Other bakery products,Alpha Mega
BakandysΚριτσίνιαμεΕλαιόλαδο250g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/crackers-crispbread-rice-cakes/bakandys-bread-sticks-with-olive-oil-250-g,Other bakery products,Alpha Mega
ΑλφαμέγαΠαξιμαδάκιαΚανέλας350g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/crackers-crispbread-rice-cakes/alphamega-cinnamon-rusks-350-g,Other bakery products,Alpha Mega
JohnsofΔιπλοφουρνιστάΚρουτόνιαΟλικήςΑλέσεως320g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/crackers-crispbread-rice-cakes/johnsof-double-baked-whole-wheat-croutons-320-g,Other bakery products,Alpha Mega
EliteΦρυγανιέςΣίτουμεΣίκαλη3+1Δώρο360g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/crackers-crispbread-rice-cakes/elite-wheat-rye-rusks-3-1-free-360-g,Other bakery products,Alpha Mega
EliteΦρυγανιέςΟλικήςΆλεσης3+1Δώρο360g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/crackers-crispbread-rice-cakes/elite-wheat-rusks-3-1-free-500-g,Other bakery products,Alpha Mega
BakandysΠαξιμάδιαμεΣικάλη250g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/crackers-crispbread-rice-cakes/bakandys-crisp-rolls-with-rye-250-g,Other bakery products,Alpha Mega
JohnsofΤραγανόΚείκΣταφίδας&ΑμυγδάλουNapolitano240g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/crackers-crispbread-rice-cakes/johnsof-napolitano-crispy-cakes-with-almonds-raisins-240-g,Other bakery products,Alpha Mega
Quaker100%ΝιφάδεςΒρώμηςΟλικήςΆλεσης500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/cereals-muesli-oats/quaker-wholegrain-rolled-oats-500-g-1,Breakfast Cereals,Alpha Mega
QuakerΤραγανέςΜπουκιέςΔημητριακάμεΒρώμη&ΣοκολάταΓάλακτος450g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/cereals-muesli-oats/quaker-cereal-clusters-with-oat-milk-chocolate-450-g,Breakfast Cereals,Alpha Mega
OreoO’sΔημητριακά350g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/cereals-muesli-oats/oreo-os-cereal-350-g,Breakfast Cereals,Alpha Mega
Kellogg'sCornFlakesΔημητριακά375g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/cereals-muesli-oats/kelloggs-corn-flakes-cereal-375-g,Breakfast Cereals,Alpha Mega
Kellogg’sCocoPopsChocosΔημητριακάμεΓεύσηΣοκολάτας375g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/cereals-muesli-oats/kelloggs-coco-pops-chocos-375-g,Breakfast Cereals,Alpha Mega
Kellogg’sCocoPopsΔημητριακάμεΓεύσηΣοκολάτας500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/cereals-muesli-oats/kelloggs-coco-pops-500-g,Breakfast Cereals,Alpha Mega
Kellogg’s Special K Δημητριακά 450 g,https://www.alphamega.com.cy/el/προιοντα/τροφιμα/προγευμα/δημητριακα-βρωμη/kelloggs-special-k-δημητριακα-450-g,Breakfast Cereals,Alpha Mega
Kellogg’sMielPopsLoopsΔημητριακά330g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/cereals-muesli-oats/kelloggs-miel-pops-loops-cereal-330-g,Breakfast Cereals,Alpha Mega
BarillaΣπαγγέτιNo5500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/pasta/barilla-spaghetti-no-5-500-g,Pasta products and couscous,Alpha Mega
MelissaPrimoGustoΣπαγγέτιNo6500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/pasta/melissa-primo-gusto-spaghetti-no-6-500-g,Pasta products and couscous,Alpha Mega
MelissaPrimoGustoΚριθαράκι500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/pasta/melissa-primo-gusto-orzo-500-g,Pasta products and couscous,Alpha Mega
ΜιτσίδηςΜακαρόνιαΣπαγέττι500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/pasta/mitsides-spaghetti-500-g,Pasta products and couscous,Alpha Mega
ΜιτσίδηςΚριθαράκι500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/pasta/mitsides-barley-orzo-500-g,Pasta products and couscous,Alpha Mega
ΜιτσίδηςΜακαρόνιαMezzani'Α'500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/pasta/mitsides-pasta-mezzani-a-500-g,Pasta products and couscous,Alpha Mega
ΜιτσίδηςΧωριάτικαΜακαρόνια500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/pasta/mitsides-traditional-cyprus-macaroni-500-g,Pasta products and couscous,Alpha Mega
ΑΛΦΑΜΕΓΑΣπαγγέτι500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/pasta/alphamega-spaghetti-500-g,Pasta products and couscous,Alpha Mega
3AΡύζιΜπαρποϊλΟυραγουάης1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/rice-grains/3a-parboiled-rice-1-kg,Rice,Alpha Mega
Ben'sOriginalΜακρύκοκκοΡύζιParboiledΤέλειοσε10Λεπτά1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/rice-grains/bens-original-long-grain-rice-parboiled-ready-in-10-minutes-1-kg,Rice,Alpha Mega
TildaΡυζιbasmati1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/rice-grains/tilda-basmati-rice-1-kg,Rice,Alpha Mega
3ΑΡύζιΜπασμάτι1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/rice-grains/3a-basmati-rice-1-kg,Rice,Alpha Mega
3ΑΡύζιΤζιασμίν1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/rice-grains/3a-jasmine-rice-1-kg,Rice,Alpha Mega
LiskoΠουργούριΟλικήςΆλεσης500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/rice-grains/lisko-bulgur-wheat-500-g,Rice,Alpha Mega
ΜιτσίδηςΠουργούριγιαΠιλάφι500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/rice-grains/mitsides-bulgur-wheat-500-g,Rice,Alpha Mega
ΜιτσίδηςΠουργούριγιαΠιλάφι1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/rice-grains/mitsides-bulgur-wheat-1-kg,Rice,Alpha Mega
ΑγίαΣκέπηΠλιγούριΟργανικήςΓεωργίας500gr,https://www.alphamega.com.cy/en/groceries/food-cupboard/pasta-rice-noodles/rice-grains/agia-skepi-bio-organic-bulgur-500-g,Rice,Alpha Mega
ΑλφαμέγαΨιλόΘαλασσινόΕπιτραπέζιοΑλάτι500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/salt-pepper/alphamega-table-sea-salt-500-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationSpicesΠιπέριΜαύροΑλεσμένο34g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/salt-pepper/carnation-ground-black-pepper-50-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationΚανέλαΑλεσμένη40g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/herbs-spices-seasonings/carnation-ground-cinammon-40-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationΠάπρικα(ΠιπέριΓλυκό)50g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/herbs-spices-seasonings/carnation-sweet-paprika-50-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationΚουρκουμάς(Κιτρινόριζα)50g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/herbs-spices-seasonings/carnation-spices-turmeric-50-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationSpicesΔιάφοραΒότανα15g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/herbs-spices-seasonings/carnation-spices-mixed-herbs-15-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationSpicesΣκόρδοΣκόνη50g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/herbs-spices-seasonings/carnation-spices-garlic-powder-50-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationSpicesΡίγανη15g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/herbs-spices-seasonings/carnation-spices-oregano-15-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationSpicesΘυμάρι20g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/herbs-spices-seasonings/carnation-spices-thyme-20-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationSpicesΚόλιανδροςσεΣκόνη535g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/herbs-spices-seasonings/carnation-spices-coriander-powder-35-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationSpicesΜαϊντανός15g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/herbs-spices-seasonings/carnation-spices-parsley-15-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationSpicesΒασιλικός20g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/herbs-spices-seasonings/carnation-spices-basil-20-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationSpicesΆνηθος15g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/herbs-spices-seasonings/carnation-spices-dill-tips-15-g,"Salt, spices and culinary herbs",Alpha Mega
CarnationSpicesΔεντρολίβανο(Λασμαρί)20g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/herbs-spices-seasonings/carnation-spices-rosemary-20-g,"Salt, spices and culinary herbs",Alpha Mega
ΛειβαδιώτηςΑμύγδαλα200g,https://www.alphamega.com.cy/en/groceries/food-cupboard/dried-fruit-nuts/nuts/livadiotis-almonds-200-g,Dried fruit and nuts,Alpha Mega
SeranoΚάσιουςΩμά140g,https://www.alphamega.com.cy/en/groceries/food-cupboard/dried-fruit-nuts/nuts/serano-raw-cashew-kernels-140-g,Dried fruit and nuts,Alpha Mega
ΛειβαδιώτηΚαρυδόψιχα140g,https://www.alphamega.com.cy/en/groceries/food-cupboard/dried-fruit-nuts/nuts/leivadioti-walnuts-140-g,Dried fruit and nuts,Alpha Mega
SeranoΚαρυδόψιχες130g,https://www.alphamega.com.cy/en/groceries/food-cupboard/dried-fruit-nuts/nuts/serano-walnut-kernels-130-g,Dried fruit and nuts,Alpha Mega
SeranoΦιστικόψιχεςΨημένεςμεΑλάτι1+1Δώρο125g,https://www.alphamega.com.cy/en/groceries/food-cupboard/dried-fruit-nuts/nuts/serano-roasted-peanut-kernels-1-1-free-125-g,Dried fruit and nuts,Alpha Mega
ΠαστάΣύκα500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/dried-fruit-nuts/dried-fruit/dried-figs-500-g,Dried fruit and nuts,Alpha Mega
SeranoSnackingGoodΑποξηραμέναΒερίκοκα250g,https://www.alphamega.com.cy/en/groceries/food-cupboard/dried-fruit-nuts/dried-fruit/serano-snacking-good-dried-apricots-250-g,Dried fruit and nuts,Alpha Mega
SeranoSnackingGoodΑποξηραμέναΔαμάσκηνα275g,https://www.alphamega.com.cy/en/groceries/food-cupboard/dried-fruit-nuts/dried-fruit/serano-snacking-good-dried-prunes-with-pit-275-g,Dried fruit and nuts,Alpha Mega
TascoNaturalΑποξηραμέναΧρυσόμηλα300g,https://www.alphamega.com.cy/en/groceries/food-cupboard/dried-fruit-nuts/dried-fruit/tasco-natural-dried-apricots-300-g,Dried fruit and nuts,Alpha Mega
ΦοινίκιαDegler500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/dried-fruit-nuts/dried-fruit/degler-dates-500-g,Dried fruit and nuts,Alpha Mega
SeranoΣταφίδες350g,https://www.alphamega.com.cy/en/groceries/food-cupboard/dried-fruit-nuts/dried-fruit/serano-raisins-350-g,Dried fruit and nuts,Alpha Mega
ΑλφαμεγαΜέλι475g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/honey-jam-other-spreads/honey/alphamega-honey-475-g,"Jams, marmalades and honey",Alpha Mega
HΩραίαΆλωνΜέλιΑνθέων475g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/honey-jam-other-spreads/honey/i-orea-alona-blossom-honey-475-g,"Jams, marmalades and honey",Alpha Mega
ΤοΤζιβέρτιΜέλιΑνθέων500g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/honey-jam-other-spreads/honey/to-tziverti-wildflower-honey-500-g,"Jams, marmalades and honey",Alpha Mega
ΤζιβέρτιΚυπριακόΜέλιΑνθέων485g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/honey-jam-other-spreads/honey/tziverti-local-wildflowers-honey-485-g,"Jams, marmalades and honey",Alpha Mega
CasinoΜαρμελάδαΦράουλας370g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/honey-jam-other-spreads/jam/casino-jam-with-4-fruits-370-g,"Jams, marmalades and honey",Alpha Mega
NutellaΚρέμαΦουντουκιούκαιΚακάο200g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/honey-jam-other-spreads/chocolate-spreads/nutella-hazelnut-spread-200-g,"Jams, marmalades and honey",Alpha Mega
JohnsofΦυστικοβούτυροΤραγανό340g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/honey-jam-other-spreads/spreads-syrups/johnsof-peanut-butter-smooth-340-g,"Jams, marmalades and honey",Alpha Mega
ΌλυμποςΦυστικοβούτυροΑπαλό350g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/honey-jam-other-spreads/spreads-syrups/olympos-peanut-butter-smooth-350-g,"Jams, marmalades and honey",Alpha Mega
Γ.ΧαραλάμπουςΓαριδάκια10x22g,https://www.alphamega.com.cy/en/groceries/food-cupboard/crisps-snacks-popcorn/crisps/g-charalambous-cheese-puffs-10x22-g,Crisps,Alpha Mega
PelargosΕλαφράΣυμπυκνωμένοςΧυμόςΤομάτας3x250g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-tomato/pelargos-slightly-concentrated-tomato-juice-3x250-g,"Sauces, condiments",Alpha Mega
