product_name,website,product_subclass,retailer
ΜιτσίδηςΠάσταΝτομάτας4X70g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-tomato/mitsides-tomato-paste-4x70-g,"Sauces, condiments",Alpha Mega
BlossomΠάσταΝτομάτας4X70g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-tomato/blossom-tomato-paste-4x70-g,"Sauces, condiments",Alpha Mega
KyknosΤοματοπολτόςΔιπλήςΣυμπύκνωσης410g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-tomato/kyknos-tomato-paste-double-concentration-410-g,"Sauces, condiments",Alpha Mega
ΜιτσίδησΠεραστήΝτομάτα-PassataΟικονομικήΣυσκευασία3x200g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-tomato/mitsides-passata-3x200-g,"Sauces, condiments",Alpha Mega
MaggiΖωμόςΚότας132g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/bouillons/maggi-chicken-bouillon132-g,"Sauces, condiments",Alpha Mega
MaggiΖωμόςΛαχανικών176g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/bouillons/maggi-bouillon-pasta-132-g,"Sauces, condiments",Alpha Mega
MaggiΖωμόςΓιαΖυμαρικά132g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/bouillons/maggi-vegetable-bouillon-132-g,"Sauces, condiments",Alpha Mega
KnorrΖωμόςΚότας120g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/bouillons/knorr-chicken-stock-cubes-120-g,"Sauces, condiments",Alpha Mega
KnorrΖωμόςΛαχανικών120g,https://www.alphamega.com.cy/en/groceries/food-cupboard/salt-pepper-seasoning-bouillons/bouillons/knorr-vegetable-stock-cubes-120-g,"Sauces, condiments",Alpha Mega
ΆγιοςΓεώργιοςΚυπριακόΕξαιρετικόΠαρθένοΕλαιόλαδο1L,https://www.alphamega.com.cy/en/groceries/food-cupboard/oils-vinegars-sauces-dressings/olive-oil/saint-george-cyprus-extra-virgin-olive-oil-1l,Olive Oil,Alpha Mega
ΑλφαμέγαΚυπριακόΕξαιρετικόΠαρθένοΕλαιόλαδο2L,https://www.alphamega.com.cy/en/groceries/food-cupboard/oils-vinegars-sauces-dressings/olive-oil/alphamega-cypriot-extra-virgin-olive-oil-2-l,Olive Oil,Alpha Mega
ΣΕΚΕΠΕξαιρετικόΠαρθένοΕλαιόλαδο1L,https://www.alphamega.com.cy/en/groceries/food-cupboard/oils-vinegars-sauces-dressings/olive-oil/sekep-extra-virgin-oil-1l,Olive Oil,Alpha Mega
AmbrosiaΗλιανθέλαιο2L,https://www.alphamega.com.cy/en/groceries/food-cupboard/oils-vinegars-sauces-dressings/cooking-oil/ambrosia-sunflower-oil-2-l,Other edible oils,Alpha Mega
AmbrosiaΗλιανθέλαιο3L,https://www.alphamega.com.cy/en/groceries/food-cupboard/oils-vinegars-sauces-dressings/cooking-oil/ambrosia-sunflower-oil-3-l,Other edible oils,Alpha Mega
Lesieur Ηλιανθέλαιο 3 L,https://www.alphamega.com.cy/el/προιοντα/τροφιμα/λαδι-ξυδι-σως-dressings/λαδι-μαγειρεματος/lesieur-ηλιανθελαιο-3-l,Other edible oils,Alpha Mega
SevycoΆσπροςΤόνοςΣεΕλαιόλαδο4X95g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-fish/sevyco-white-tuna-in-water-4x95-g,Other preserved or processed fish and seafood-based preparations,Alpha Mega
SevycoΤόνοςΣεΝερό4X185g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-fish/sevyco-white-tuna-in-water-4x185-g,Other preserved or processed fish and seafood-based preparations,Alpha Mega
RioMareΤόνοςΣεΕλαιόλαδο2x160g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-fish/rio-mare-tuna-in-olive-oil-2x160-g,Other preserved or processed fish and seafood-based preparations,Alpha Mega
RioMareΤόνοςΣεΕλαιόλαδο3x80g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-fish/rio-mare-tuna-in-olive-oil-3x80-g,Other preserved or processed fish and seafood-based preparations,Alpha Mega
ChameauΣαρδελάκιασεΝερό125g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-fish/chameau-sardines-in-water-125-g,"Dried, smoked or salted fish and seafood",Alpha Mega
TrataΡέγγαΚαπνιστήΦιλέτοσεΦυτικόΛάδι160g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-fish/trata-herring-filet-in-vegetable-oil-160-g,"Dried, smoked or salted fish and seafood",Alpha Mega
CasinoΦιλέτοΣκουμπρίσεΣάλτσαEscabeche169g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-fish/casino-mackerel-in-escabeche-sauce-169-g,"Dried, smoked or salted fish and seafood",Alpha Mega
ΚαμήλαΑντσούγιεςΦιλέτoσεΗλιανθέλαιο50g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-fish/chameau-anchovies-flat-fillets-in-sunflower-oil-50-g,"Dried, smoked or salted fish and seafood",Alpha Mega
KarlaΚορνΜπηφ340g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-meat/karla-corned-beef-340-g,Other meat preparations,Alpha Mega
TulipΧοιρινόΛάντσιον200g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-meat/tulip-luncheon-meat-200-g,Other meat preparations,Alpha Mega
TulipΤσόπτΧάμ200g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-meat/tulip-chopped-ham-200-g,Other meat preparations,Alpha Mega
ZwanΛάντσιονΜητ200g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-meat/zwan-luncheon-meat-200-g,Other meat preparations,Alpha Mega
ZwanΤσόπτΧαμ&Χοιρινό200g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-meat/zwan-chopped-ham-pork-200-g,Other meat preparations,Alpha Mega
ZwanLuncheonΚοτόπουλο200g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-meat/zwan-chicken-luncheon-meat-200-g,Other meat preparations,Alpha Mega
BonduelleΚόκκιναΦασολιά200g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-vegetables/bonduelle-red-beans-200-g,"Dried vegetables, other preserved or processed vegetables",Alpha Mega
CampagnaΡεβίθια400g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-pulses/campagna-chick-peas-400-g,"Dried vegetables, other preserved or processed vegetables",Alpha Mega
CampagnaΦασόλιαΆσπρα400g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-pulses/campagna-white-beans-400-g,"Dried vegetables, other preserved or processed vegetables",Alpha Mega
ΑλφαμέγαΚαλαμπόκι340g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-vegetables/alphamega-sweet-corn-340-g,"Dried vegetables, other preserved or processed vegetables",Alpha Mega
MorrisonsΦασόλιασεΣάλτσαΝτομάτας410g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/canned-pulses/morrisons-baked-beans-in-tomato-sauce-410-g,"Dried vegetables, other preserved or processed vegetables",Alpha Mega
ΑλφαμέγαΜανιτάριαΚομμένα400g,https://www.alphamega.com.cy/en/groceries//food-cupboard/pulses-cans-packet-soup/canned-vegetables/alphamega-sliced-mushrooms-400-g,"Dried vegetables, other preserved or processed vegetables",Alpha Mega
ΝΟΥΝΟΥΓάλαΣυμπυκνωμένο400g,https://www.alphamega.com.cy/en/groceries/food-cupboard/hot-drinks-milk/long-life-milk/noynoy-evaporated-milk-400-g,Other milk products,Alpha Mega
NestleΖαχαρούχοΓάλαΣυμπυκνωμένο397g,https://www.alphamega.com.cy/en/groceries/food-cupboard/hot-drinks-milk/long-life-milk/nestle-sweetened-condensed-milk-397-g,Other milk products,Alpha Mega
ΝουνούΓάλαΖαχαρούχο397g,https://www.alphamega.com.cy/en/groceries/food-cupboard/hot-drinks-milk/long-life-milk/noynoy-sweet-condensed-milk-397-g,Other milk products,Alpha Mega
ΝΟΥΝΟΥΣυμπυκνωμένοΓάλα10Χ15g,https://www.alphamega.com.cy/en/groceries/food-cupboard/hot-drinks-milk/long-life-milk/noynoy-evaporated-milk-in-capsules-10x15-g,Other milk products,Alpha Mega
ΧαραλαμπίδηςΚρίστηςΚρέμαΓάλακτος35%Λιπαρά250ml,https://www.alphamega.com.cy/en/groceries/chilled/butter-margarine/cooking-cream/charalambides-christis-whipping-cream-35-fat-250-ml,Other milk products,Alpha Mega
HeinzΣούπαΜανιταριών400g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/soups/heinz-cream-of-mushroom-soup-400-g,Other food products n.e.c.,Alpha Mega
HeinzΣούπαΝτομάτας400g,https://www.alphamega.com.cy/en/groceries/food-cupboard/pulses-cans-packet-soup/soups/heinz-cream-of-tomato-soup-400-g,Other food products n.e.c.,Alpha Mega
FrouFrouJokerΜπισκότομεΓεύσηΣοκολάταΓάλακτος9+3Δώρο300g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/biscuits/frou-frou-joker-biscuits-with-milk-chocolate-9-3-free-300-g,Other food products n.e.c.,Alpha Mega
FrouFrouΜπισκόταMorningCoffee150g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/biscuits/frou-frou-morning-coffee-biscuits-150-g,Other food products n.e.c.,Alpha Mega
ΠαπαδοπούλουΜπισκόταΠτι-ΜπερΟλικήςΆλεσης225g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/biscuits/papadopoulou-petit-beurre-wholegrain-biscuits-225-g,Other food products n.e.c.,Alpha Mega
OreoΜπισκόταμεΚρέμαΒανίλιας154g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/biscuits/oreo-cookies-with-vanilla-cream-154-g,Other food products n.e.c.,Alpha Mega
KinderCardsΓκοφρέταμεΚρεμώδηΓέμισηαπόΓάλα&Κακάο128g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/biscuits/kinder-cards-wafers-with-creamy-milk-cocoa-filling-128-g,Other food products n.e.c.,Alpha Mega
ΠαπαδοπούλουΜπισκόταΓεμιστάμεΣοκολάτα200g,https://www.alphamega.com.cy/en/groceries/food-cupboard/breakfast/biscuits/papadopoulou-chocolate-filled-biscuits-200-g,Other food products n.e.c.,Alpha Mega
ΑλφαμέγαΛευκήΚρυστάλλινηΖάχαρη1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/sugar-sweeteners/alphamega-white-crystal-sugar-1-kg,Sugar,Alpha Mega
ΜιτσίδηςΑλεύριΓιαΌλεςΤιςΧρήσεις1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/flour/mitsides-all-purpose-flour-1-kg,Flours and other cereals,Alpha Mega
ΜιτσίδηςΑλεύριΦαρίνα«00»1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/flour/mitsides-plain-flour-00-1-kg,Flours and other cereals,Alpha Mega
ΜιτσίδηςΧωριάτικοΑλεύρι1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/flour/mitsides-traditional-flour-1-kg,Flours and other cereals,Alpha Mega
ΜιτσίδηςΑλεύριΦαρίναΖαχαροπλαστικής1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/flour/mitsides-self-raising-flour-1-kg,Flours and other cereals,Alpha Mega
ΑλφαμέγαΑλεύριΦαρίνα«00»1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/flour/alphamega-farina-flour-00-1-kg,Flours and other cereals,Alpha Mega
ΑλφαμέγαΧωριάτικοΑλεύρι1kg,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/flour/alphamega-village-flour-1-kg,Flours and other cereals,Alpha Mega
NestleDessertΚουβερτούραΛευκήςΣοκολάτας180g,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/cooking-chocolate/nestle-dessert-white-chocolate-couverture-180-g,Chocolate,Alpha Mega
NestleDessertΚουβερτούρα200g,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/cooking-chocolate/nestle-dessert-cooking-chocolate-200-g,Chocolate,Alpha Mega
CarltonaΣόδα175g,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/baking-ingredients/carltona-bicarbonate-of-soda-175-g,Confectionery products,Alpha Mega
RoyalΜπέικινΠάουντερ226g,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/baking-ingredients/royal-baking-powder-226-g,Confectionery products,Alpha Mega
ΑμαλίαΑνθόνερομεΆρωμαΆνθηΚιτρομηλιάς500ml,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/syrups/amalia-water-with-bitter-orange-flavour-500-ml,Confectionery products,Alpha Mega
CarltonaΆμυλοΑραβοσίτου450g,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/jelly-baking-mixes/carltona-carltona-corn-flour-450-g,Confectionery products,Alpha Mega
JohnsofΣαβουαγιάρ200g,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/baking-ingredients/johnsof-ladyfingers-200-g,Confectionery products,Alpha Mega
ΓιώτηςΜαγιάΣτιγμής3x8g,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/baking-ingredients/yiotis-instant-yeast-3x8-g,Confectionery products,Alpha Mega
ΑμαλίαΙνδοκάρυδοΑλεσμένο250g,https://www.alphamega.com.cy/en/groceries/food-cupboard/dried-fruit-nuts/dried-fruit/amalia-ground-coconut-250-g,Confectionery products,Alpha Mega
SpryΦυτικόΜαγειρικόΠροιόν350g,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/baking-ingredients/spry-pure-vegetable-shortening-350-g-1,Confectionery products,Alpha Mega
ΑγρούΡοδόσταγμα250ml,https://www.alphamega.com.cy/en/groceries/food-cupboard/home-baking/syrups/agrou-rodostagma-250-ml,Confectionery products,Alpha Mega
ΣυσκευασμένεςΤομάτες1100g,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-vegetables/prepacked-tomatoes-1100-g,Fresh or chilled vegetables other than potatoes and other tubers,Alpha Mega
ΑγγουράκιαΧωραφιού1kg,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-vegetables/prepacked-village-cucumbers-800-g,Fresh or chilled vegetables other than potatoes and other tubers,Alpha Mega
Εισαγόμενα Λεμόνια 500 g,https://www.alphamega.com.cy/el/προιοντα/φρεσκα/λαχανικα/εισαγομενα-λεμονια-500-g,Fresh or chilled vegetables other than potatoes and other tubers,Alpha Mega
ΞεράΚρεμμύδια1kg,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-vegetables/dry-onions-1-kg,Fresh or chilled vegetables other than potatoes and other tubers,Alpha Mega
ΣυσκευασμέναΑγγουράκιαΘερμοκηπίου700g,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-vegetables/prepacked-greenhouse-cucumbers-700-g,Fresh or chilled vegetables other than potatoes and other tubers,Alpha Mega
GardenFreshΣυσκευασμέναΝτοματίνιαΚυπριακά250g,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-vegetables/gardenfresh-prepacked-cyprus-cherry-tomatoes-250-g,Fresh or chilled vegetables other than potatoes and other tubers,Alpha Mega
ΣυσκευασμέναΚαρότα750g,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-vegetables/prepacked-carrots-750-g,Fresh or chilled vegetables other than potatoes and other tubers,Alpha Mega
Αβοκάντο 700 g,https://www.alphamega.com.cy/el/προιοντα/φρεσκα/λαχανικα/αβοκαντο-700-g,Fresh or chilled vegetables other than potatoes and other tubers,Alpha Mega
ΑλφαμέγαΣυσκευασμένοΦρέσκοΜαρούλιΤεμάχιο,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-vegetables/alphamega-prepacked-fresh-lettuce-cos-per-piece,Fresh or chilled vegetables other than potatoes and other tubers,Alpha Mega
ΣυσκευασμένεςΧρωματιστέςΠιπεριές700g,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-vegetables/prepacked-colored-peppers-700-g,Fresh or chilled vegetables other than potatoes and other tubers,Alpha Mega
Σκόρδο70g,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-vegetables/garlic-70-g,Fresh or chilled vegetables other than potatoes and other tubers,Alpha Mega
ΦρέσκεςΠατάτες2kg,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-vegetables/new-potatoes-2-kg,Potatoes,Alpha Mega
ΜπανάνεςChiquita1kg,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-fruit/chiquita-bananas-1-kg,Fresh or chilled fruit,Alpha Mega
PinkLadyΜήλα1200g,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-fruit/pink-lady-apples-1200-g,Fresh or chilled fruit,Alpha Mega
ΣυσκευασμέναΜήλαGrannySmith1200g,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-fruit/prepacked-apples-granny-smith-1200-g,Fresh or chilled fruit,Alpha Mega
ΣυσκευασμέναΑχλάδιαΣούπερ800g,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-fruit/prepacked-pears-super-800-g,Fresh or chilled fruit,Alpha Mega
Συσκευασμένα Μήλα Starkin 1200 g,https://www.alphamega.com.cy/el/προιοντα/φρεσκα/φρουτα/συσκευασμενα-μηλα-starkin-1200-g,Fresh or chilled fruit,Alpha Mega
ΑλφαμέγαΜύρτιλα125g,https://www.alphamega.com.cy/en/groceries/fresh-food/fresh-fruit/alphamega-blueberries-125-g,Fresh or chilled fruit,Alpha Mega
Συσκευασμένα Μήλα Golden 1200 g,https://www.alphamega.com.cy/el/προιοντα/φρεσκα/φρουτα/συσκευασμενα-μηλα-golden-1200-g,Fresh or chilled fruit,Alpha Mega
Bιο Καρπός Εισαγόμενα Ακτινίδια 1.2 kg,https://www.alphamega.com.cy/el/προιοντα/φρεσκα/φρουτα/bιο-καρπος-εισαγομενα-ακτινιδια-1-2-kg,Fresh or chilled fruit,Alpha Mega
