ECOICOP2 CODE,Subclass,Division,Weight
CP01111,Cereals,FOOD AND NON-ALCOHOLIC BEVERAGES,0.002
CP01112,Flour of cereals,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0008
CP011131,Bread,FOOD AND NON-ALCOHOLIC BEVERAGES,0.006
CP011139,Other bakery products,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0161
CP01114,Breakfast cereals,FOOD AND NON-ALCOHOLIC BEVERAGES,0.003
CP01115,"Macaroni, noodles, couscous and similar pasta products",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0024
CP01119,Other milled cereal and grain products,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0007
CP011221,"Meat of bovine animals, fresh, chilled or frozen",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0015
CP011222,"Meat of pigs, fresh, chilled or frozen",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0095
CP011223,"Meat of goats, lambs and sheep, fresh, chilled or frozen",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0035
CP011224,"Meat of poultry, fresh, chilled or frozen",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0085
CP011225,"Meat of hares and rabbits, fresh, chilled or frozen",FOOD AND NON-ALCOHOLIC BEVERAGES,0
CP01123,"Meat, dried, salted, in brine or smoked",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0046
CP01124,"Offal, blood and other parts of slaughtered animals, fresh, chilled or frozen, dried, salted, in brine or smoked",FOOD AND NON-ALCOHOLIC BEVERAGES,0
CP01125,"Preparations of meat, offal, blood and other parts of slaughtered animals",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0036
CP01131,"Fish, live, fresh, chilled or frozen",FOOD AND NON-ALCOHOLIC BEVERAGES,0.004
CP01132,"Fish, dried, salted, in brine or smoked",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0019
CP01133,Fish preparations,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0006
CP01134,"Other seafood, live, fresh, chilled or frozen",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0015
CP01141,Raw and whole milk,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0024
CP01142,Skimmed milk,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0036
CP01143,Other milk and cream,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0012
CP01144,Non-animal milk,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0007
CP01145,Cheese,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0115
CP01146,Yoghurt and similar products,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0047
CP01147,Milk-based dessert and beverages,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0008
CP01148,Eggs,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0026
CP011513,Olive oil,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0029
CP01152,Butter and other oils and fats derived from milk,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0009
CP01153,Margarine and similar preparations,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0006
CP01161,"Dates, figs and tropical fruits, fresh",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0028
CP01162,"Citrus fruits, fresh",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0015
CP01163,"Stone fruits and pome fruits, fresh",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0041
CP01164,"Berries, fresh",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0007
CP01165,"Other fruits, fresh",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0032
CP01166,"Fruits, frozen",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0003
CP01167,"Fruits, dried and dehydrated",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0005
CP01168,"Nuts, in shell or shelled",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0029
CP01169,"Fruits and nuts, ground, and in other preparations",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0002
CP01171,"Leafy or stem vegetables, fresh or chilled",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0032
CP01172,"Fruit-bearing vegetables, fresh or chilled",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0065
CP01173,"Green leguminous vegetables, fresh or chilled",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0009
CP01174,"Other vegetables, fresh or chilled",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0021
CP011751,Potatoes,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0023
CP01176,Pulses,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0012
CP01178,"Vegetables, tubers, plantains and cooking bananas, frozen",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0011
CP01179,"Vegetables, tubers, plantains, cooking bananas and pulses, ground, and in other preparations",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0038
CP01181,Cane sugar and beet sugar,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0006
CP01182,Other sugars and sugar substitutes,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0003
CP01183,"Jams, marmalades, fruit jellies, pures and pastes, and honey",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0009
CP01184,"Nut pures, nut butters and nut pastes",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0006
CP01185,"Chocolate, cocoa and cocoa-based food products",FOOD AND NON-ALCOHOLIC BEVERAGES,0.005
CP01186,"Ice, ice cream and sorbets",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0019
CP01189,Other sugar confectionery and desserts n.e.c.,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0017
CP01191,Ready-made food,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0027
CP01192,Baby food,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0017
CP01193,"Salt, condiments and sauces",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0027
CP01194,"Spices, culinary herbs and seeds",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0006
CP01199,Other food products n.e.c.,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0009
CP01210,Fruit and vegetable juices,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0023
CP01220,Coffee and coffee substitutes,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0046
CP01230,"Tea, mate and other plant-derived products for infusion",FOOD AND NON-ALCOHOLIC BEVERAGES,0.0005
CP01250,Water,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0034
CP01260,Soft drinks,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0049
CP01290,Other non-alcoholic beverages,FOOD AND NON-ALCOHOLIC BEVERAGES,0.0011
CP02110,Spirits and liquors,"ALCOHOLIC BEVERAGES, TOBACCO AND NARCOTICS",0.0053
CP02121,Wine from grapes,"ALCOHOLIC BEVERAGES, TOBACCO AND NARCOTICS",0.0048
CP02130,Beer,"ALCOHOLIC BEVERAGES, TOBACCO AND NARCOTICS",0.008
CP02301,Cigarettes,"ALCOHOLIC BEVERAGES, TOBACCO AND NARCOTICS",0.0301
CP02302,Cigars,"ALCOHOLIC BEVERAGES, TOBACCO AND NARCOTICS",0.0005
CP02309,Other tobacco products,"ALCOHOLIC BEVERAGES, TOBACCO AND NARCOTICS",0.0041
CP03121,Garments for men or boys,CLOTHING AND FOOTWEAR,0.0223
CP03122,Garments for women or girls,CLOTHING AND FOOTWEAR,0.0248
CP03123,Garments for infants (under 2 years of age),CLOTHING AND FOOTWEAR,0.0021
CP03124,School uniforms,CLOTHING AND FOOTWEAR,0.0009
CP03131,Other articles of clothing,CLOTHING AND FOOTWEAR,0
CP03141,Cleaning of clothing,CLOTHING AND FOOTWEAR,0.0005
CP03142,"Repair, tailoring and hire of clothing",CLOTHING AND FOOTWEAR,0
CP03211,Footwear for men,CLOTHING AND FOOTWEAR,0.0053
CP03212,Footwear for women,CLOTHING AND FOOTWEAR,0.0056
CP03213,Footwear for infants and children,CLOTHING AND FOOTWEAR,0.002
CP04110,Actual rental payments made by tenants for main residence,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0
CP04121,Actual rental payments made by tenants for secondary residences,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0
CP04311,Materials for the maintenance and repair of the dwelling,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0
CP04312,Security equipment,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0
CP04320,"Services for the maintenance, repair and security of the dwelling","HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0
CP04411,Water supply delivered through network systems,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0.0056
CP04420,Refuse collection,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0
CP04431,Sewage collection through sewer systems,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0.0012
CP04441,Charges for maintenance of multi-occupied buildings,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0
CP04510,Electricity,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0.0337
CP04522,Liquefied hydrocarbons,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0.0038
CP04530,Liquid fuels,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0.0047
CP04542,"Wood fuel, including pellets and briquettes","HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0
CP04543,Charcoal,"HOUSING, WATER, ELECTRICITY, GAS AND OTHER FUELS",0.0013
CP05111,Household furniture,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0083
CP05112,Garden and camping furniture,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0012
CP05113,Lighting equipment,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0005
CP05114,"Furnishings, loose carpets and rugs","FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0011
CP05211,Furnishing fabrics and curtains,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0011
CP05212,Bed linen and bedding,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0009
CP05213,Table linen and bathroom linen,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0003
CP05311,Major kitchen appliances,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.004
CP05312,Major laundry appliances,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0019
CP05313,Heaters and air conditioners,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0031
CP05314,Cleaning equipment,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0002
CP05321,Small appliances for the cooking and processing of food,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0005
CP05322,Small appliances for the preparation of beverages,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0004
CP05329,Other small household appliances,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0004
CP05330,"Repair, installation and hire of household appliances","FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0002
CP05401,"Glassware, crystal ware, ceramic ware and china ware","FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0011
CP05402,"Cutlery, flatware and silverware","FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0002
CP05403,Kitchen utensils and articles,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0021
CP05510,Motorized tools and equipment,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0017
CP05521,Non-motorized tools,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0005
CP05522,Miscellaneous accessories,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0013
CP05611,Household cleaning and maintenance products,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0115
CP05619,Other non-durable household goods,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0.0056
CP05621,Domestic services provided by paid staff,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0
CP05629,Other household services,"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",0
CP06111,"Medicines, vaccines and other pharmaceutical preparations",HEALTH,0.0105
CP06112,Herbal medicines and homeopathic products,HEALTH,0.0004
CP06121,Medical diagnostic products,HEALTH,0.0002
CP06122,Preventive and protective devices,HEALTH,0
CP06123,Treatment devices for personal use,HEALTH,0.0002
CP06131,Assistive products for vision,HEALTH,0.001
CP06132,Assistive products for hearing and communication,HEALTH,0
CP06133,Assistive products for mobility and daily living,HEALTH,0
CP06211,Immunization services,HEALTH,0
CP06219,Other preventive care services,HEALTH,0
CP06221,Dental preventive services,HEALTH,0.0002
CP06229,Other outpatient dental services,HEALTH,0.0073
CP06231,Outpatient curative and rehabilitative services,HEALTH,0
CP06310,Inpatient curative and rehabilitative services,HEALTH,0
CP06320,Inpatient long-term care services,HEALTH,0
CP06410,Diagnostic imaging services and medical laboratory services,HEALTH,0
CP07111,New motor cars,TRANSPORT,0.0243
CP07112,Second-hand motor cars,TRANSPORT,0.0175
CP07120,Motorcycles,TRANSPORT,0.0011
CP07130,Bicycles,TRANSPORT,0.0002
CP07211,Tyres,TRANSPORT,0.0038
CP07212,Parts for personal transport equipment,TRANSPORT,0.0022
CP07213,Accessories for personal transport equipment,TRANSPORT,0.0004
CP07221,Diesel,TRANSPORT,0.0172
CP07222,Petrol,TRANSPORT,0.0424
CP07224,Lubricants,TRANSPORT,0.0027
CP07230,Maintenance and repair of personal transport equipment,TRANSPORT,0.0119
CP07241,Parking services,TRANSPORT,0
CP07243,"Driving lessons, tests, licences and roadworthiness tests",TRANSPORT,0.0014
CP07244,Hire of personal transport equipment without driver,TRANSPORT,0
CP07321,Passenger transport by bus and coach,TRANSPORT,0.0005
CP07322,Passenger transport by taxi and hired vehicle with driver,TRANSPORT,0.0006
CP07323,Passenger transport for students to and from school,TRANSPORT,0
CP07332,"Passenger transport by air, international",TRANSPORT,0
CP07411,Letter handling services,TRANSPORT,0.0002
CP07412,Courier and parcel delivery services,TRANSPORT,0.0007
CP07491,Removal and storage services,TRANSPORT,0
CP07492,Delivery of goods,TRANSPORT,0
CP08120,Mobile telephone equipment,INFORMATION AND COMMUNICATION,0.006
CP08131,"Computers, laptops and tablets",INFORMATION AND COMMUNICATION,0.0026
CP08132,Peripheral equipment and its consumable components,INFORMATION AND COMMUNICATION,0.0002
CP08140,"Equipment for the reception, recording and reproduction of sound and vision",INFORMATION AND COMMUNICATION,0.0028
CP08150,Unrecorded recording media,INFORMATION AND COMMUNICATION,0.0002
CP08191,Other information and communication equipment,INFORMATION AND COMMUNICATION,0.0004
CP08192,Other information and communication accessories,INFORMATION AND COMMUNICATION,0.0004
CP08310,Fixed communication services,INFORMATION AND COMMUNICATION,0.0006
CP08320,Mobile communication services,INFORMATION AND COMMUNICATION,0.0124
CP08330,Internet access provision services and online storage services,INFORMATION AND COMMUNICATION,0.0034
CP08340,Bundled telecommunication services,INFORMATION AND COMMUNICATION,0.011
CP08392,Subscriptions to audiovisual streaming services and rental of audiovisual content,INFORMATION AND COMMUNICATION,0.0015
CP09111,Cameras,"RECREATION, SPORT AND CULTURE",0.0002
CP09123,"Boats, yachts, outboard motors and other water-sport equipment","RECREATION, SPORT AND CULTURE",0
CP09211,"Video game computers, consoles, game applications and software","RECREATION, SPORT AND CULTURE",0.0009
CP09212,"Other games, toys and hobby-related articles","RECREATION, SPORT AND CULTURE",0.0044
CP09213,Celebration articles,"RECREATION, SPORT AND CULTURE",0
CP09221,Sporting equipment,"RECREATION, SPORT AND CULTURE",0.0016
CP09311,Garden products,"RECREATION, SPORT AND CULTURE",0.0009
CP09312,"Plants, seeds and flowers","RECREATION, SPORT AND CULTURE",0.0021
CP09321,Pets,"RECREATION, SPORT AND CULTURE",0
CP09322,Products for pets and other household animals,"RECREATION, SPORT AND CULTURE",0.0049
CP09450,Veterinary and other services for pets,"RECREATION, SPORT AND CULTURE",0.0016
CP09461,Recreational and leisure services,"RECREATION, SPORT AND CULTURE",0
CP09462,Services associated with the practice of sports,"RECREATION, SPORT AND CULTURE",0
CP09463,Services associated with attendance at sporting events,"RECREATION, SPORT AND CULTURE",0
CP09470,Games of chance,"RECREATION, SPORT AND CULTURE",0.0229
CP09510,Musical instruments,"RECREATION, SPORT AND CULTURE",0.0003
CP09610,"Services provided by cinemas, theatres and concert venues","RECREATION, SPORT AND CULTURE",0.0024
CP09620,"Services provided by museums, libraries and cultural sites","RECREATION, SPORT AND CULTURE",0
CP09630,Photographic services,"RECREATION, SPORT AND CULTURE",0
CP09690,Other cultural services,"RECREATION, SPORT AND CULTURE",0
CP09711,Educational books and textbooks,"RECREATION, SPORT AND CULTURE",0.001
CP09719,Other books,"RECREATION, SPORT AND CULTURE",0.0018
CP09721,Newspapers,"RECREATION, SPORT AND CULTURE",0
CP09730,Miscellaneous printed matter,"RECREATION, SPORT AND CULTURE",0.0004
CP09740,Stationery and drawing materials,"RECREATION, SPORT AND CULTURE",0.0017
CP09800,Package holidays,"RECREATION, SPORT AND CULTURE",0.0048
CP10101,Early childhood education,EDUCATION SERVICES,0.005
CP10102,Primary education,EDUCATION SERVICES,0.0022
CP10200,Secondary education,EDUCATION SERVICES,0.0066
CP10300,Post-secondary non-tertiary education,EDUCATION SERVICES,0.0003
CP10400,Tertiary education,EDUCATION SERVICES,0.0112
CP10501,Tutoring,EDUCATION SERVICES,0.011
CP10509,Other education not defined by level,EDUCATION SERVICES,0
CP11111,"Restaurants, cafes and the like - with full service",RESTAURANTS AND ACCOMODATION SERVICES,0.0674
CP11112,"Restaurants, cafes and the like - with limited service",RESTAURANTS AND ACCOMODATION SERVICES,0.0377
CP11129,"Other canteens, cafeterias and refectories",RESTAURANTS AND ACCOMODATION SERVICES,0
CP11201,"Hotels, motels, inns and similar accommodation services",RESTAURANTS AND ACCOMODATION SERVICES,0
CP11203,"Accommodation services of boarding schools, universities and other educational establishments",RESTAURANTS AND ACCOMODATION SERVICES,0
CP12110,Life and accident insurance,INSURANCE AND FINANCIAL SERVICES,0
CP12120,Insurance connected with health,INSURANCE AND FINANCIAL SERVICES,0
CP12130,Insurance connected with dwellings,INSURANCE AND FINANCIAL SERVICES,0
CP12141,Personal transport insurance,INSURANCE AND FINANCIAL SERVICES,0
CP12220,Explicit charges by deposit-taking corporations,INSURANCE AND FINANCIAL SERVICES,0
CP13111,Purchase of electric appliances for personal care,"PERSONAL CARE, SOCIAL PROTECTION AND MISCELLANEOUS GOODS AND SERVICES",0.0002
CP13120,"Other appliances, articles and products for personal care","PERSONAL CARE, SOCIAL PROTECTION AND MISCELLANEOUS GOODS AND SERVICES",0.0235
CP13131,Hairdressing,"PERSONAL CARE, SOCIAL PROTECTION AND MISCELLANEOUS GOODS AND SERVICES",0.0136
CP13132,Personal grooming treatments,"PERSONAL CARE, SOCIAL PROTECTION AND MISCELLANEOUS GOODS AND SERVICES",0.0068
CP13211,Purchase of jewellery and watches,"PERSONAL CARE, SOCIAL PROTECTION AND MISCELLANEOUS GOODS AND SERVICES",0.0017
CP13291,"Travel goods, baby articles and other personal effects n.e.c.","PERSONAL CARE, SOCIAL PROTECTION AND MISCELLANEOUS GOODS AND SERVICES",0.0036
CP13301,Childcare services,"PERSONAL CARE, SOCIAL PROTECTION AND MISCELLANEOUS GOODS AND SERVICES",0
CP13303,Home care services for elderly and disabled,"PERSONAL CARE, SOCIAL PROTECTION AND MISCELLANEOUS GOODS AND SERVICES",0
CP13309,Other social protection services,"PERSONAL CARE, SOCIAL PROTECTION AND MISCELLANEOUS GOODS AND SERVICES",0
CP13902,Religious services,"PERSONAL CARE, SOCIAL PROTECTION AND MISCELLANEOUS GOODS AND SERVICES",0
CP13909,Other services n.e.c.,"PERSONAL CARE, SOCIAL PROTECTION AND MISCELLANEOUS GOODS AND SERVICES",0
