names,product_subclass,webpage
3Α Απλή Ζωοτροφή Σκαρνιόλα Κεχρί 800g,Products for Pets,trofes-gia-poulia
Whiskas Adult Classic Meals Βοδινό Κοτοπουλο Σε Σάλτσα 4X85g,Products for Pets,konserves-gatas
Pedigree Με Μοσχάρι 400g,Products for Pets,frontida-katoikidion
Κουτάλια Symphony 12Τεμ,Non-electric kitchen utensils and articles,servitsia
Resto Κατσαρολάκι Stainless Steel 18/10 14cm,Non-electric kitchen utensils and articles,mageirika-skevi
Crown Αντικολλητικό Τηγάνι 30cm,Non-electric kitchen utensils and articles,mageirika-skevi
Marob Μαχαίρια 12Τεμ,"Cutlery, flatware and silverware",oikiaka-skevi
Crown Μπρίκι 9cm,"Cutlery, flatware and silverware",mageirika-skevi
Πιρουνάκια Στάχης 12Τεμ,"Cutlery, flatware and silverware",servitsia
Klemex Σακούλες Μπλέ Με Κορδόνι 75X80 59L 20Τεμ,Cleaning equipment,sakoules
Lordos Σακούλες Ανακύκλωσης Πλαστικό 75X80 20Τεμ,Cleaning equipment,sakoules
Lordos Σακούλες Ανακύκλωσης Χαρτί 60X73 20Τεμ,Cleaning equipment,sakoules
Klemex Μεγάλα Σακούλια Για Τρόφιμα 100Τεμ,Cleaning equipment,sakoules
Scotch Brite Πράσινο Σφουγγάρι Κουζίνας 2+1 Δώρο,Cleaning equipment,sfouggaria-spoggopetsetes-kouz
Vileda Σφουγγάρι Για Μπάνιο 1Τεμ,Cleaning equipment,sfouggaria-spoggopetsetes-kouz
Sanitas Ανοξείδωτο Σύρμα 2Τεμ,Cleaning equipment,sfouggaria-spoggopetsetes-kouz
Wettex Σπογγοπετσέτα 26cmx20cm,Cleaning equipment,sfouggaria-spoggopetsetes-kouz
Vileda Ξεσκονόπανα Γενικού Καθαρισμού 3Τεμ,Cleaning equipment,sfouggaria-spoggopetsetes-kouz
Sanitas Σύστημα Στεγνού Καθαρισμού Για Δάπεδα 1Τεμ,Cleaning equipment,xeskonopana
Stadio Σκούπα 1Τεμ,Cleaning Equipment,skoupes-sfouggaristres
Vileda Σκούπα Με Προφυλακτήρες 1Τεμ,Cleaning Equipment,skoupes-sfouggaristres
Pola Σκούπα 1Τεμ,Cleaning Equipment,skoupes-sfouggaristres
Vileda Φαράσι Σκουπίσματος Και Σκουπάκι 1Τεμ,Cleaning Equipment,skoupes-sfouggaristres
Vileda Σφουγγαρίστρα Standard 1Τεμ,Cleaning Equipment,skoupes-sfouggaristres
Myreon Σφουγγαρίστρα Yellow Strips 1Τεμ,Cleaning Equipment,skoupes-sfouggaristres
Scotch Brite Σφουγγαρίστρα Clik Clak 1Τεμ,Cleaning Equipment,skoupes-sfouggaristres
Vileda Universal Κοντάρι 1Τεμ,Cleaning Equipment,skoupes-sfouggaristres
Swipe Κοντάρι Ασημί 1Τεμ,Cleaning Equipment,skoupes-sfouggaristres
Myreon Aluminium Κοντάρι 1Τεμ,Cleaning Equipment,skoupes-sfouggaristres
Κουβάς Σφουγγαρίσματος Πράσινος 15L 1Τεμ,Cleaning Equipment,skoupes-sfouggaristres
Dettol 500ml,Cleaning and maintenance products,frontida-spitiou
Cif Classic Κρέμα Γενικού Καθαρισμού 750ml,Cleaning and maintenance products,frontida-spitiou
Roklin Spray Antibacterial Πολυκαθαριστικό 750ml -1€,Cleaning and maintenance products,frontida-spitiou
Klinex Χλωρίνη Spray Πολλαπλών Χρήσεων 750ml,Cleaning and maintenance products,frontida-spitiou
Ajax Σπρέι Πολυκαθαριστικό 4 Σε 1 500ml,Cleaning and maintenance products,frontida-spitiou
"Dixan Deep Clean Σκόνη 70 Πλύσεις 3,85kg",Cleaning and maintenance products,frontida-rouchon
"Εύρηκα Active Care Ocean Freshness Σκόνη 50 Πλύσεις 2,750kg",Cleaning and maintenance products,frontida-rouchon
"Dixan Φρεσκάδα Ωκεανού Σκόνη 44 Πλύσεις 2,2kg",Cleaning and maintenance products,skones-plyntiriou
Ariel Aqua Poudre Alpine Σκόνη 50 Πλύσεις 3.250kg,Cleaning and maintenance products,frontida-rouchon
"Εύρηκα Μασσαλίας Classic Υγρό 48 Πλύσεις 2,4L -4€",Cleaning and maintenance products,frontida-rouchon
"Ariel Power Alpine Υγρό 70 Πλύσεις 3,850L",Cleaning and maintenance products,frontida-rouchon
Dixan Clean & Hygiene Υγρό 40 Πλύσεις 2L,Cleaning and maintenance products,frontida-rouchon
Comfort Pure Μαλακτικό Ρούχων 2L,Cleaning and maintenance products,frontida-rouchon
Secrets Λεβάντα & Ylang Ylang Μαλακτικό Ρούχων 2L -1€,Cleaning and maintenance products,frontida-rouchon
"Soupline Active Fresh Ανοιξιάτικη Φρεσκάδα Συμπυκνωμένο Μαλακτικό 1,2L",Cleaning and maintenance products,malaktika-1
Lenor La Collection Fun Συμπυκνωμένο Μαλακτικό 60 Πλύσεις 1.38L,Cleaning and maintenance products,frontida-rouchon
Fairy Ultra Original Υγρό Πιάτων 900ml,Cleaning and maintenance products,katharistika-piaton
Palmolive Total Hygiene Υγρό Πιάτων 500ml,Cleaning and maintenance products,katharistika-piaton
Εύρηκα Υγρό Πιάτων Λεμόνι 750ml,Cleaning and maintenance products,katharistika-piaton
"Εύρηκα Plus Λεμόνι & Δυόσμο Υγρό Πιάτων 750ml -0,40€",Cleaning and maintenance products,katharistika-piaton
Νουνού Φαρίν Λακτέ 300g -0.20€,Baby food,vrefikes-kremes
Humana 5 Δημητριακα Με Μπανάνα Χωρίς Προσθήκη Ζάχαρης 200g,Baby food,vrefikes-kremes
Neutro Roberts Deodorant Powder Fresh Roll On 50ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",aposmitika
Nivea Men Deodorant Dry Impact Spray 150ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",aposmitika
Pom Pon Μαντηλάκια Ντεμακιγιάζ Με Νερό Micellaire Για Όλους Τους Τύπους Δέρματος 20Τεμ 1+1,"Articles for personal hygiene and wellness, esoteric products and beauty products",kallyntika
Garnier Skin Active Moisture Bomb Tissue Mask 1Τεμ 28g,"Articles for personal hygiene and wellness, esoteric products and beauty products",kallyntika
Nivea Sun Protect & Moisture Sun Lotion 50+ Spf 200ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",antiliaka
Johnsons Μπατονέτες 200Τεμ,"Articles for personal hygiene and wellness, esoteric products and beauty products",alla-eidi
Rex Βαμβάκι 200g,"Articles for personal hygiene and wellness, esoteric products and beauty products",diafora-eidi-farmakeiou
Tippys Δίσκοι Ντεμακιγιάζ 80Τεμ,"Articles for personal hygiene and wellness, esoteric products and beauty products",alla-eidi
Greco Drug Οινόπνευμα 96% 350ml,Pharmaceutical products,farmakeio
Alokozay Ιατρικές Μάσκες Προσώπου 10Τεμ,Pharmaceutical products,farmakeio
Aspro Clear 18Τεμ,Pharmaceutical products,farmakeio
Hansaplast Universal Διάφορα Μεγέθη 20Τεμ,Pharmaceutical products,farmakeio
Palmolive Long & Shine Σαμπουάν Με Ελιά 350ml,Personal grooming treatments,sampouan
Wellaflex Hairspray 2nd Day Volume Έχτρα Δυνατό Κράτημα 250ml,personal grooming treatments,peripoiisi-mallion
Dermomed Argan Oil Κρεμοσάπουνο 1000ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",kremosapouna
Palmolive Naturals Tender Sensation Σαπουνάκια 120g 4+2 Δώρο,"Articles for personal hygiene and wellness, esoteric products and beauty products",sapounia
Dermomed Iris Κρεμοσάπουνο 1000ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",kremosapouna
Colgate Max White Crystal Mint 75ml 1+1 Δώρο,"Articles for personal hygiene and wellness, esoteric products and beauty products",odontokremes
Colgate Extra Clean Οδοντόβουρτσα Medium 1Τεμ,Non-electrical appliances,odontovourtses
Listerine Naturals Enamel Protect 500ml 1+1,"Articles for personal hygiene and wellness, esoteric products and beauty products",dialymata
Jordan Dental Sticks Clean Between Regular 40Τεμ,Non-electrical appliances,diafora-eidi-stomatikis-ygieinis
Gillette Blue Ii Plus Slalom Ξυραφάκια 10Τεμ,"Articles for personal hygiene and wellness, esoteric products and beauty products",xyrafakia
Gillette Original Αφρός Ξυρισματος 200ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",afroi-xyrismatos-after-shave
Nivea Men Fresh Kick After Shave Balm 100ml,"Articles for personal hygiene and wellness, esoteric products and beauty products",afroi-xyrismatos-after-shave
Always Ultra Secure Night 12Τεμ,"Articles for personal hygiene and wellness, esoteric products and beauty products",servietes-panes-akrateias
Kopparberg Strawberry & Lime Cider 500ml,Spirits and liqueurs,militis
Somersby Apple Cider 330ml,Spirits and liqueurs,militis
Κεο Vsop Brandy 1L,Spirits and liqueurs,diafora-alkooloucha
Gordons Dry Gin 700ml,Spirits and liqueurs,diafora-alkooloucha
Baileys Original Liqueur 700ml,Spirits and liqueurs,diafora-alkooloucha
Aperol Aperitivo 1L,Spirits and liqueurs,diafora-alkooloucha
Bacardi Superior Rum 700ml,Spirits and liqueurs,diafora-alkooloucha
Κεο 8X330ml,Lager beer,mpyres
Carlsberg 8X330ml,Lager beer,mpyres
Κεο Λευκό Ξηρό Κρασί 1L,Wine from grapes,krasia
Mateus Rose Κρασί 750ml,Wine from grapes,krasia
Κεο Ερυθρό Ξηρό Κρασί 1L,Wine from grapes,krasia
Nescafe Classic 200g,Coffee,kafes
Nescafe Classic 100g,Coffee,kafes
Jacobs Gold Επιλεγμένο Χαρμάνι 100g,Coffee,kafes
Jacobs Εκλεκτός 100g,Coffee,kafes
Celest Cafe Classic 200g,Coffee,kafes
Nescafe Azera Espresso 100g,Coffee,kafes
Douwe Egberts Καφές Espresso 185g,Coffee,kafes
Λαϊκού Κυπριακός Καφές Χρυσός 200g,Coffee,kafes
Χαραλάμπους Κυπριακός Καφές 200g,Coffee,kafes
Λαϊκού Κυπριακός Καφές Χρυσός 500g,Coffee,kafes
Χαραλάμπους Κυπριακός Καφές 500g,Coffee,kafes
Lipton Yellow Label Τσάι 20Τεμ,Tea,mavro-tsai
Ahmad Tea Πράσινο Τσάι 25Τεμ,Tea,prasino-tsai
Natural Life Τσάι Χαμομήλι 20Τεμ,Tea,afepsimata
Ahmad Tea Αγγλικό Πρόγευμα 20Τεμ,Tea,tsai-diafora
Cadbury Ρόφημα Σοκολάτας 500g,Cocoa and powdered chocolate,sokolata-kakao
Cadbury Κακάο 125g,Cocoa and powdered chocolate,sokolata-kakao
"Άγιος Νικόλαος 6X1,5L",Mineral or spring waters,nero
Peric Νερό Αγρού 12Χ500ml,Mineral or spring waters,nero
"Peric Νερό Αγρού 6Χ1,5L",Mineral or spring waters,nero
Άγιος Νικόλαος 12X500ml,Mineral or spring waters,nero
Κύκκος 12Χ500ml,Mineral or spring waters,nero
"Κύκκος 6Χ1,5L",Mineral or spring waters,nero
Kean Χυμός Πορτοκάλι 1L,Fruit and vegetable juices,chymoi
Λανίτης Χυμός Πορτοκάλι Χωρίς Κομματάκια 1L,Fruit and vegetable juices,chymoi
Κεανίτα Χυμός Πορτοκάλι 9X250ml,Fruit and vegetable juices,chymoi
Κεο Χυμός Πορτοκάλι 1L,Fruit and vegetable juices,chymoi
Λοέλ Πορτοκάλι 100% Χυμός 1L,Fruit and vegetable juices,chymoi
Kean Χυμός Μήλο 9X250ml,Fruit and vegetable juices,chymoi
Kean Χυμός Μήλο 1L,Fruit and vegetable juices,chymoi
Λανίτης Χυμός Μήλο 1L,Fruit and vegetable juices,chymoi
Κεο Χυμός Μήλο 1L,Fruit and vegetable juices,chymoi
Tropicana Delight Μήλο Φρουτοποτό 1L,Fruit and vegetable juices,chymoi
Strike Φρουτοποτό Μήλο 1L,Fruit and vegetable juices,chymoi-milo
Kean Χυμός 5 Φρούτα 1L,Fruit and vegetable juices,chymoi
Kean Χυμός Πορτοκάλι Μήλο & Καρότο 1L,Fruit and vegetable juices,chymoi
Kean Χυμός Ντομάτας 1L,Fruit and vegetable juices,chymoi
Κεο Χυμός Τομάτα 1L,Fruit and vegetable juices,chymoi
Coca Cola 8X330ml,Soft drinks,anapsyktika
Sprite 6X330ml,Soft drinks,anapsyktika
Schweppes Pink Grapefruit 6X330ml,Soft drinks,anapsyktika
Fanta 6X330ml,Soft drinks,anapsyktika
Pepsi Max 8X330ml,Soft drinks,anapsyktika
7Up 8X330ml,Soft drinks,anapsyktika
Schweppes Lemonade 6X330ml,Soft drinks,anapsyktika
Regis Παγωτό Agrino Χωνάκια Βανίλια Σοκολάτα 4Χ135ml,Edible ices and ice cream,pagota
"Παπαφιλίπου N-ice Παγάκια 4,5kg",Edible ices and ice cream,pagakia
"Παπαφιλίπου N-ice Παγάκια 2,7kg",Edible ices and ice cream,pagakia
"Παπαφιλίπου N-ice Παγάκια 1,5kg",Edible ices and ice cream,pagakia
7Seas Φασόλια Ξεκούνια Άσπρα 900g,Frozen vegetables other than potatoes and other tubers,ospria-1
7Seas Ανάμικτα Μπρόκολο Καρότο Κουνουπίδι 900g,Frozen vegetables other than potatoes and other tubers,lachanika
7Seas Μπιζέλι 900g,Frozen vegetables other than potatoes and other tubers,lachanika-frouta
7Seas Ανάμικτα Μπιζέλι Καρότο Αγκινάρες 900g,Frozen vegetables other than potatoes and other tubers,lachanika-frouta
Πιπεριές Χρωματιστές 4Τεμ,Frozen vegetables other than potatoes and other tubers,freska-lachanika
Findus Σολωμός Φιλέτο 500g,Frozen fish,eidi-ichthyopoleiou
Foodpax Φιλέτο Μπαρμπούνι Ειρηνικού 400g,Frozen fish,eidi-ichthyopoleiou
Gelus Steaks Μπακαλιάρου 900g,Frozen fish,eidi-ichthyopoleiou
7Seas Μαρίδα 950g,Frozen Fish,eidi-ichthyopoleiou
7Seas Γόππα 900g,Frozen Fish,eidi-ichthyopoleiou
Blue Green Wave Χταπόδια Ολόκληρα Καθαρισμένα 1kg,Frozen seafood,eidi-ichthyopoleiou
Foodpax Μικρό Χταπόδι Ινδοειρηνικού Καθαρισμένο 400g,Frozen Seafood,eidi-ichthyopoleiou
Redda Θράψαλα Ειρηνικού Ροδέλες 1kg,Frozen Seafood,eidi-ichthyopoleiou
Blue Green Wave Καλαμάρι Ροδέλες 1kg,Frozen Seafood,eidi-ichthyopoleiou
Edesma Καβουρόψιχα 250g,Frozen Seafood,eidi-ichthyopoleiou
Birds Eye Breaded Cod Large Fillets 4Τεμ,Frozen seafood,apo-thalassina
Nordsea Τραγανιστά Φιλέτα Ψαριού 4Τεμ 300g,Frozen Seafood,apo-thalassina
Regina Μακαρόνια Παστίτσιο 425g,Ready-made meals,etoima-gevmata
Regina Μουσακάς 425g,Ready-made meals,etoima-gevmata
Regina Κανελόνια 400g,Ready-made meals,etoima-gevmata
Edesma Μπουκιές Κοτόπουλο 900g,Other meat preparations,etoima-gevmata-snak
Γρηγορίου Μπιφτέκια Γαλοπούλας 6Τεμ 480g,Other meat preparations,mpiftekia
Γρηγορίου Μπιφτέκια Βοδινά 4Τεμ 600g,Other meat preparations,mpiftekia
Μιτσίδη Ραβιόλες 375g,Pasta products and couscous,zymarika-1
Regina Πίτσα Πεπερόνι 1Τεμ 300g,Pizza and quiche,pitses
Buitoni Piccolinis Prosciutto 9x30g,Pizza and quiche,pitses
Regina Πίτσα Σπέσιαλ 1Τεμ 330g,Pizza and quiche,pitses
Regina Πίτσα Τυρί & Ντομάτα 1Τεμ 300g,Pizza and quiche,pitses
Ecofrost French Fries Πατάτες 1kg,Crisps,klasikes
Χαραλαμπίδης Κρίστης Ραβιόλες Με Πισσουρκώτικο Χαλλούμι 400g,Pasta products and couscous,zymarika-1
Hercules Ραβιόλες Με Χαλλούμι & Αναρή 400g,Pasta products and couscous,zymarika-1
Redda Γαρίδες Vannamei Αποφλοιωμένες Προβρασμένες 500g,Frozen Seafood,eidi-ichthyopoleiou
Fish Choice Σολομός Ειρηνικού Μερίδες 500g,Frozen Fish,eidi-ichthyopoleiou
7Seas Κοκκινόψαρο Ακέφαλο 900g,Frozen Fish,eidi-ichthyopoleiou
Σολωμός Φρέσκος 2Τεμ Max 600g,Frozen Fish,psaria
Blue Green Wave Γλώσσα Φιλέτο 800g,Frozen Fish,eidi-ichthyopoleiou
7Seas Ψάρι Φιλέτο Με Καπήρα 400g,Frozen Seafood,apo-thalassina
Nordsea Fish Sticks 10Τεμ 300g,Frozen Seafood,apo-thalassina
Edesma Μπουκιές Κοτόπουλου 24Τεμ 500g,Other meat preparations,apo-kreatika
Bgw Σνίτσελ Κοτόπουλου 400g,Other meat preparations,apo-kreatika
Κιτρομηλίδη Σπιτο Γεύματα Κεφτέδες 500g,Other meat preparations,etoima-gevmata
7Seas Κοτομπουκιές Πανέ 900g,Other meat preparations,apo-kreatika
Nescafe Classic Decaf 100g,Coffee,kafes
Nescafe Gold Blend Roastery Collection Dark Roast 95g,Coffee,kafes
7Up Free 8X330ml,Soft drinks,anapsyktika
Coca Cola Zero 8X330ml,Soft drinks,anapsyktika
"Άγιος Νικόλαος 6X1,5L",Mineral or spring waters,nero
Kean Χυμός Μάνγκο Ρόδι 1L,Fruit and vegetable juices,chymoi
Σίφουνας Ψωμί Φέτες Τόστ Άσπρο Μεγάλο 925g,bread,tost
Σίφουνας Ψωμί Φέτες Τόστ Άσπρο Μικρό 700g,bread,tost
Σίφουνας Ψωμί Φέτες Τόστ Μαύρο Πιτυρούχο Μεγάλο 700g,bread,tost
Σίφουνας Ψωμί Φέτες Τόστ Πολύσπορο Μικρό 1Τεμ,bread,tost
Etosha Κάρβουνα 5kg,Coal,eidi-psistarias
Πυρσός Κάρβουνα 5kg,Coal,eidi-psistarias
"Εύρηκα Μασσαλίας Ylang Ylang & Λεβάντα Υγρό 48 Πλύσεις 2,4L -4€",Cleaning and maintenance products,ygra-plyntiriou
Comfort Gold Lilies & Wild Berries Μαλακτικό Ρούχων 4L,Cleaning and maintenance products,malaktika-1
Comfort Gold Wild Orchid & Sandalwood Μαλακτικό Ρούχων 4L,Cleaning and maintenance products,malaktika-1
Comfort Pure Μαλακτικό Ρούχων 4L,Cleaning and maintenance products,malaktika-1
Always Ultra Long Με Φτερά 16Τεμ,"Articles for personal hygiene and wellness, esoteric products and beauty products",servietes-panes-akrateias
Always Dailies Normal To Go 20Τεμ,"Articles for personal hygiene and wellness, esoteric products and beauty products",servietes-panes-akrateias
Every Day Hyperdry Normal Ultra Plus 18Τεμ 1+1,"Articles for personal hygiene and wellness, esoteric products and beauty products",servietes-panes-akrateias
Elite Χαρτοπετσέτες Πολυτελείας Μπλε 3Φύλλα 40X40cm 25Τεμ,"Articles for personal hygiene and wellness, esoteric products and beauty products",chartopetsetes
Kleenex Scottonelle Pure Clean Double Roll Χαρτί Τουαλέτας 16Τεμ -2€,"Articles for personal hygiene and wellness, esoteric products and beauty products",charti-toualetas
Elda Χαρτί Τουαλέτας 24Τεμ,"Articles for personal hygiene and wellness, esoteric products and beauty products",charti-toualetas
Nannys Sensitive Chamomile 5 Junior 44Τεμ,Baby Care,panes
Nannys Sensitive 6 Junior Plus 40Τεμ,Baby Care,panes
Nannys Sensitive 3 Midi 56Τεμ,Baby Care,panes
Pampers Active Baby 7 40Τεμ,Baby Care,panes
Pampers Premium Care 1 52Τεμ,Baby Care,panes
Hipp Organic Baby Cereal 100% Ρυζάλευρο 200g,Baby food,vrefikes-kremes
Nestle Φαρίν Λακτέ Με Γάλα 300g,Baby food,vrefikes-kremes
Νουνού Φρουτόκρεμα 5 Φρούτα & Γάλα 300g -0.20€,Baby food,vrefikes-kremes
Humana Φαρίν Λακτέ Χωρίς Προσθήκη Ζάχαρης 200g,Baby food,vrefikes-kremes
"Γιώτης Φαρίν Λακτέ 300g -0,50€",Baby food,vrefikes-kremes
Νουνού Frisogrow 3 800g,Baby food,vrefiko-gala
Νουνού Frisogrow Plus+ 4 800g,Baby food,vrefiko-gala
Nan Optipro HM- 0 4 400g,Baby food,vrefiko-gala
S 26 Progress Gold 3 400g,Baby food,vrefiko-gala
Edesma Μπιφτέκια Λαχανικών 4Τεμ,Ready-made meals,apo-lachanika
Γρηγορίου Μπιφτέκια 6Τεμ 480g,Other meat preparations,mpiftekia
Kyprianou Μπιφτέκια Κοτόπουλου 6Τεμ 700g,Other meat preparations,mpiftekia